un_code,name_en,lat,lon,comment
051,Armenia,40.069099,45.038189,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
004,Afghanistan,33.93911,67.709953,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
008,Albania,41.153332,20.168331,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
012,Algeria,28.033886,1.659626,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
016,American Samoa,-14.270972,-170.132217,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
020,Andorra,42.546245,1.601554,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
024,Angola,-11.202692,17.873887,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
028,Antigua and Barbuda,17.060816,-61.796428,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
032,Argentina,-38.416097,-63.616672,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
036,Australia,-25.274398,133.775136,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
040,Austria,47.516231,14.550072,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
044,Bahamas,25.03428,-77.39628,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
048,Bahrain,25.930414,50.637772,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
052,Barbados,13.193887,-59.543198,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
058,Belgium-Luxembourg [former],50.2296,5.3438,Latitude and longitude added using an arbitrary point between the two countries
050,Bangladesh,23.684994,90.356331,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
060,Bermuda,32.321384,-64.75737,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
064,Bhutan,27.514162,90.433601,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
068,Bolivia (Plurinational State of),-16.290154,-63.588653,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
072,Botswana,-22.328474,24.684866,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
076,Brazil,-14.235004,-51.92528,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
533,Aruba,12.52111,-69.968338,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
084,Belize,17.189877,-88.49765,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
086,British Indian Ocean Territory [former],-6.3431940000000004,71.876519,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
090,Solomon Islands,-9.64571,160.156194,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
096,Brunei Darussalam,4.535277,114.727669,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
100,Bulgaria,42.733883,25.48583,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
104,Myanmar,21.913965,95.956223,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
108,Burundi,-3.373056,29.918886,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
010,Antarctica,-75.250973,-0.071389,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
074,Bouvet Island,-54.423199,3.413194,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
120,Cameroon,7.369722,12.354722,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
124,Canada,56.130366,-106.346771,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
128,Canton and Enderbury Islands [former],-2.810556,-171.675556,Latitude and longitude added using Canton Island's coordinates
132,Cabo Verde,16.002082,-24.013197,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
136,Cayman Islands,19.513469,-80.566956,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
140,Central African Republic,6.611111,20.939444,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
144,Sri Lanka,7.873054,80.771797,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
148,Chad,15.454166,18.732207,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
152,Chile,-35.675147,-71.542969,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
156,China,35.86166,104.195397,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
162,Christmas Island,-10.447525,105.690449,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
166,Cocos (Keeling) Islands,-12.164165,96.870956,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
170,Colombia,4.570868,-74.297333,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
174,Comoros,-11.875001,43.872219,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
178,Congo,-0.228021,15.827659,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
184,Cook Islands,-21.236736,-159.777671,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
188,Costa Rica,9.748917,-83.753428,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
192,Cuba,21.521757,-77.781167,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
196,Cyprus,35.126413,33.429859,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
200,Czechoslovakia [former],49.2917,17.3994,Latitude and longitude added using an arbitrary point between Czechia and Slovakia
031,Azerbaijan,40.143105,47.576927,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
204,Benin,9.30769,2.315834,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
208,Denmark,56.26392,9.501785,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
212,Dominica,15.414999,-61.370976,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
214,Dominican Republic,18.735693,-70.162651,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
112,Belarus,53.709807,27.953389,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
218,Ecuador,-1.831239,-78.183406,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
818,Egypt,26.820553,30.802498,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
222,El Salvador,13.794185,-88.89653,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
226,Equatorial Guinea,1.650801,10.267895,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
230,Ethiopia PDR [former],9.145,40.48967,Latitude and longitude added using Ethiopia's coordinates
233,Estonia,58.595272,25.013607,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
234,Faroe Islands,61.892635,-6.911806,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
238,Falkland Islands (Malvinas),-51.796253,-59.523613,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
242,Fiji,-16.578193,179.414413,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
246,Finland,61.92411,25.748151,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
250,France,46.227638,2.213749,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
254,French Guiana,3.933889,-53.125782,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
258,French Polynesia,-17.679742,-149.406843,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
260,French Southern Territories,-49.280366,69.348557,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
262,Djibouti,11.825138,42.590275,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
268,Georgia,42.315407,43.356892,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
266,Gabon,-0.803689,11.609444,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
270,Gambia,13.443182,-15.310139,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
274,Gaza Strip  [former],31.516667,34.45,Latitude and longitude added using Gaza City's coordinates
278,German Democratic Republic [former],52.516667,13.4,Latitude and longitude added using East berlin's coordinates
280,"Germany, Fed. Rep. of [former]",50.735278,7.102222,Latitude and longitude added using Bonn's coordinates
276,Germany,51.165691,10.451526,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
070,Bosnia and Herzegovina,43.915886,17.679076,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
288,Ghana,7.946527,-1.023194,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
292,Gibraltar,36.137741,-5.345374,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
296,Kiribati,-3.370417,-168.734039,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
300,Greece,39.074208,21.824312,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
304,Greenland,71.706936,-42.604303,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
308,Grenada,12.262776,-61.604171,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
312,Guadeloupe,16.995971,-62.067641,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
316,Guam,13.444304,144.793731,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
320,Guatemala,15.783471,-90.230759,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
324,Guinea,9.945587,-9.696645,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
328,Guyana,4.860416,-58.93018,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
334,Heard Island and McDonald Islands,-53.08181,73.504158,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
332,Haiti,18.971187,-72.285215,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
336,Holy See,41.902916,12.453389,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
340,Honduras,15.199999,-86.241905,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
344,"China, Hong Kong SAR",22.396428,114.109497,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
348,Hungary,47.162494,19.503304,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
191,Croatia,45.1,15.2,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
352,Iceland,64.963051,-19.020835,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
356,India,20.593684,78.96288,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
360,Indonesia,-0.789275,113.921327,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
364,Iran (Islamic Republic of),32.427908,53.688046,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
368,Iraq,33.223191,43.679291,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
372,Ireland,53.41291,-8.24389,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
376,Israel,31.046051,34.851612,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
380,Italy,41.87194,12.56738,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
384,Côte d'Ivoire,7.539989,-5.54708,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
398,Kazakhstan,48.019573,66.923684,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
388,Jamaica,18.109581,-77.297508,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
392,Japan,36.204824,138.252924,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
396,Johnston Island [former],16.736944,-169.523889,Latitude and longitude added using the island's coordinates
400,Jordan,30.585164,36.238414,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
417,Kyrgyzstan,41.20438,74.766098,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
404,Kenya,-0.023559,37.906193,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
116,Cambodia,12.565679,104.990963,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
408,Democratic People's Republic of Korea,40.339852,127.510093,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
410,Republic of Korea,35.907757,127.766922,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
414,Kuwait,29.31166,47.481766,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
428,Latvia,56.879635,24.603189,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
418,Lao People's Democratic Republic,19.85627,102.495496,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
422,Lebanon,33.854721,35.862285,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
426,Lesotho,-29.609988,28.233608,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
430,Liberia,6.428055,-9.429499,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
434,Libya,26.3351,17.228331,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
438,Liechtenstein,47.166,9.555373,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
440,Lithuania,55.169438,23.881275,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
584,Marshall Islands,7.131474,171.184478,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
446,"China, Macao SAR",22.198745,113.543873,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
450,Madagascar,-18.766947,46.869107,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
454,Malawi,-13.254308,34.301525,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
458,Malaysia,4.210484,101.975766,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
462,Maldives,3.202778,73.22068,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
466,Mali,17.570692,-3.996166,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
470,Malta,35.937496,14.375416,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
474,Martinique,14.641528,-61.024174,Coordinates added from https://github.com/google/dspl/blob/master/samples/google/canonical/countries.csv
